title,label
Card Penalty Fees Soften Slightly In 2010,REAL
"Smoking In Cars With Children Is Illegal Starting January 30, 2018",FAKE
Wife of Las Vegas massacre victim: â€˜He saved my life and lost hisâ€™,FAKE
New Law Makes it Illegal to Shower and Do Laundry on Same Day,FAKE
Twitter Caught Leaking Donald Trump's Private Messages in Undercover Sting,FAKE
Tim Kaine's Speech in Spanish at an Arizona Rally: Read Now,REAL
'This Week' Transcript: Biden,REAL
Arizona Department of Public Safety,REAL
Organizing for Action,REAL
Senate Democrats Demand Supreme Court Nominee Not Be Unduly Influenced By U.S. Constitution,FAKE
Remarks by the President on Oil and Gas Subsidies,REAL
"For Education Secretary, Stimulus Means Dollars and Risk",REAL
Remarks by the President on the American Jobs Act,REAL
Interview with Rudy Giuliani,REAL
Browse Congressional Bills,REAL
â€œDictionaryâ€ on President Obamaâ€™s Health Care Taxes,REAL
The Economic Burden Caused by Tax Code Complexity,REAL
Palin tries new tactic to unload hated jet: Gov. Sarah Palin background,REAL
British Politician Beaten by Protestors for 'Welcoming Trump to the UK',FAKE
Senate Democrats news conference on the Senate Climate Action Task Force,REAL
Itâ€™s Time for the Senate to Do Its Job â€“ Congressman Mike Honda â€“ Medium,REAL
2008 Presidential Election,REAL
Target Recalls Water Absorbing Toys Due to Serious Ingestion Hazard,FAKE
Senator Bernie Sanders on Democratic Socialism in the United States,REAL
Web Ad A Tale of Two Mitts,REAL
a director of research for the foreign policy program at the Brookings Institution,REAL
Transcript Briefing by Press Secretary Robert Gibbs,REAL
"Nancy Pelosi, Wicked Witch of the West",REAL
Transcript: Interview with Donald Trump,REAL
Trump Orders 13 Obama Deep State Operatives Arrested For Treason,FAKE
Births: Preliminary Data for 2005,REAL
Civil War Erupts In Sweden as Irate Swedes Burn Nine Muslim Refugee Centers to the Ground,FAKE
Executive Order Protecting the Nation from Foreign Terrorist Entry into the United States,REAL
"Obama for America TV Ad: ""Firms""",REAL
Children - Obama for America TV Ad,REAL
"OFFICIAL: Rudy Giuliani Officially Resigns, Trumpâ€™s Legal Team on Its Last Leg",FAKE
Letâ€™s Not Be Civil,REAL
Obama Orders Life-Sized Bronze Statute of Himself To Be Permanently Installed in White House,FAKE
Congressman Pence Discusses House Republican Energy Bill on MSNBC's Morning Joe,REAL
Libtard Hero Al Franken Forced To Resign In Disgrace,FAKE
"Donald Trump, Billy Bush: Interview Scrambles Race",REAL
Giuliani in New Hampshire,REAL
United Airlines Flight Attendant Slaps Crying Baby During Flight,FAKE
Summary of the Affordable Care Act,REAL
Democratic National Convention Committee,REAL
AFP: McCain renews attacks on Obama links to radical,REAL
FY 2010 President's Budget,REAL
TG-162: Treasury Announces $68 Billion in Expected CPP Repayments,REAL
Jimmy Carter: â€œMedical Marijuana Cured My Cancerâ€,FAKE
All Nobel Peace Prizes,REAL
President Barack Obama in Portsmouth Town Hall,REAL
Transcripts,REAL
MoveOn.org Political Action: 10 things to know about McCain,REAL
New Jersey Police Chief Says Black People â€˜Have No Valueâ€™ And Should All Be Executed,FAKE
Black Men Arrested In Philadelphia Starbucks Settle For $2 Million,FAKE
BREAKING: Federal Judge Grants Permission To Subpoena Trump,FAKE
Mueller Will Be Forced To Resign Over Pelosi Affair,FAKE
The early catastrophe,REAL
Rand Paul Campaigns in Iowa for Miller-Meeks,REAL
UPDATE: Second Roy Moore Accuser Works For Michelle Obama Right NOW -,FAKE
A comprehensive investigation of voter impersonation finds 31 credible incidents out of one billion ballots cast,REAL
Jim DeMint on Twitter,REAL
Barack Obama on Twitter,REAL
Dr. James Dobson,REAL
Alabama football Crimson Tide disqualified from national championship,FAKE
Session Law,REAL
alternativemediasyndicate.com,FAKE
Political TV Ad Archive Â» PolAd,REAL
Analysis of the 2008 Presidential Candidatesâ€™ Tax Plans,REAL
Remarks by the President on the Resurgence of the American Auto Industry,REAL
 What Adam Sandler is saying about Mormons,FAKE
One in Four â€“ Congressman Joe Pitts â€“ Medium,REAL
Obama Goes To G20 Summit,FAKE
WATCH LIVE: Tim Kaine and Corey Stewart meet for first U.S. Senate debate in Virginia,REAL
Hillary Clinton says guns exceed next nine categories as leading cause of death for young black men,REAL
"GOP Task Force, Lone Democrat Eye Trafficking Law",REAL
Transcript: NPR's Full Interview With Sen. Marco Rubio,REAL
"DNCâ€™s Donna Brazile Dedicated Her Book to â€˜Patriotâ€™ Seth Rich, Whose Death Made Her Fear for Her Own Life",FAKE
NPC Luncheon with Eric Holder,REAL
Bill Clintonâ€™s Hitman Confesses On His Deathbed (SOURCE: HANNITY),FAKE
"Romney For President Launches New Television Ad, ""Remember""",REAL
Lisa Page Squeals: DNC Server Was Not Hacked By Russia,FAKE
Interest Group Ratings,REAL
"Michelle Obama: â€˜Florida Shooting Is Clearly Trumpâ€™s Fault, These Shootings Are Happening Constantly Since He Became Our President.We Must Protect Our Children From This Tyrantâ€Do You Support Her?â€™",FAKE
Ohio student suspended for staying in class during National Walkout Day,FAKE
Report on Geithners tax issues,REAL
Court Orders Obama To Pay $400 Million In Restitution,FAKE
"BOOM: Roy Moore Takes The Military Vote, Pulls Ahead By 5K Votes",FAKE
Video Interview with Howard Dean,REAL
Taxable Estates Estate Tax Liability and Average Estate Tax Rate By Size of Gross Estate,REAL
BREAKING! Roy Mooreâ€™s Accuser Worked for Democratic Leaders and Is Actively Campaigning for Mooreâ€™s Opponent â‹† Activist Mommy,FAKE
"Bill Clinton on Rush Limbaugh, His Mistakes, the Supreme Court and Middle East Peace",REAL
"Employment, Hours, and Earnings from the Current Employment Statistics survey (National) Home Page",REAL
FDIC: FIL-14-2005: Revised Examination Guidance,REAL
Miss Universe Guayana 2016 arrestada con 2kilos en London AirportğŸ˜±,FAKE
Did Bernie Sanders vote against background checks and waiting periods for gun purchases?,REAL
"Bill Gates: â€œI think Donald Trump will go down to history as one of the greatest presidents, just like Reagan.â€",FAKE
Sen. Gregg: President Obama's Budget Proposal Is a 'Disaster',REAL
'This Week' Transcript: Adm. Mike Mullen,REAL
Popular baby names,REAL
alert to members on abortion coverage in the House health care bill,REAL
Town Hall Meeting in Derry NH,REAL
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",REAL
 Actress Emma Stone â€˜For the first time in history we have a president thatâ€¦,FAKE
China's Space Threat: How Missiles Could Target U.S. Satellites,REAL
US Representatives Promise Implement Of UN Gun-Control Plans,FAKE
Keeping His Word: Lowering the Cost of Medicare Prescriptions,REAL
Obama Administration Kept Illegal Mexican Kids In Detention Camps As â€œExperimentâ€,FAKE
â€œPut Palinâ€™s WolfKilling Record on Televisionâ€,REAL
"Japanese Whaling Crew Eaten Alive By Killer Whales, 16 dead",FAKE
CHIP Enrollment: June 2011 Data Snapshot,REAL
Candidate Comparison,REAL
Snoop Dogg Arrested For Conspiracy After Talking About His â€˜Murder Trumpâ€™ Video,FAKE
Fox News Sunday,REAL
"If Democrats Lose, Blame These Guys",REAL
Political TV Ad Archive Â» PolAd,REAL
"McCain touts 'Gang of 14,' immigration reform",REAL
Lindsey Graham Threatens To Convert To Democrat If Republicans Donâ€™t Dump Trump â€“ True Trumpers,FAKE
Impeachment Talk Becomes a Cynical Game,REAL
Americas 5 Best Governors,REAL
Tulsa School closes after brutal fire.,FAKE
TRUMP APPROVAL RATING Better than Obama and Reagan at Same Point in their Presidencies,FAKE
Alabama Secretary of State,FAKE
Trump Removing Marines From the Navy,FAKE
Twelve More Hurricanes Headed Towards US,FAKE
2007 Kaiser/HRET Employer Health Benefits Survey,REAL
"Whoopi Goldberg Humiliated, Handcuffed And Dragged Out Of The TV Studio",FAKE
Who is affected by the government shutdown?,FAKE
"Mom applies a remedy to her baby, moments later he dies. Be careful with this, moms!",FAKE
Health Insurance Coverage in the United States 2015,REAL
Transcripts,REAL
Washington State Legislature votes to change its name because George Washington owned Slaves,FAKE
BREAKING: Trump Removes Muslim Federal Judge For Trying To Implement Sharia Law In America,FAKE
Remarks by the President in Twitter Town Hall,REAL
Robert Redford Says: Michelle And Barack Obama Should Get Five Years In Prison,FAKE
BREAKING: Hilary Clinton Filed For Divorce In New York Courts!,FAKE
John McCain for President,REAL
"80% of black men in Atlanta are Homosexuals, study says",FAKE
"In reversal, McCain says lift ban on offshore drilling",REAL
Meet Barack Obama,REAL
å½“ãƒ–ãƒ­ã‚°ã§ã¯ç¦å²¡çœŒå†…ã«ã‚ã‚‹ä¸å‹•ç”£ä¼šç¤¾ã«ã¤ã„ã¦ã•ã¾ã–ã¾ãªæƒ…å ±ã‚’ã¾ã¨ã‚ã¦ã„ã¾ã™ã€‚ç¦å²¡å¸‚ã®åˆ†è­²ãƒãƒ³ã‚·ãƒ§ãƒ³ã‚„ãƒãƒ³ã‚·ãƒ§ãƒ³çµŒå–¶ã§é ¼ã‚Šã«ãªã‚‹ä¼æ¥­ã‚’ã”ç´¹ä»‹ï¼,REAL
Memory Lapse? Trump Seeks Distance From 'Advisor' With Past Ties to Mafia,REAL
"Trump asking Congress, not Mexico, to pay for border wall",REAL
IT BEGINS: California Appoints FIRST Illegal Alien to State Office â€“ Trump Has Better Plan,FAKE
U.S. Senate: U.S. Senate Roll Call Votes 110th Congress,REAL
Crime in Chicago: Explore your community,REAL
Donald Trump exaggerates when he says China has 'total control' over North Korea,REAL
American News is under construction,FAKE
Cannibals Arrested in Florida Claim Eating Human Flesh Cures Diabetes and Depression,FAKE
DONALD TRUMP PRAISES COLONEL SANDERS FOR HIS SERVICE IN THE CIVIL WAR Manny Schewitz O 2 Days Ago Off the Wire Speaking to Our Intern Dave Robicheaux Who Is Paid in Facebook Likes Trump Insisted Col H,FAKE
"Leonard Lance claims federal tax code contains 4 million words, is 7 times as long as Bible",REAL
Prince William May Not Attend Royal Wedding Leaving Harry Without a Best Man; Princess Diana Would Not Be Happy,FAKE
BREAKING: Laura Ingraham Just Fired!!,FAKE
Romneys ProLife Conversion Myth or Reality June 14,REAL
President Trump Just Saved Christmas For 13 Million Retirees,FAKE
CALIFORNIA DEMOCRAT MAXINE WATERS CHARGED ON 3 COUNTS. DO YOU SUPPORT THIS?,FAKE
JUST IN: John Kerry Facing Prison,FAKE
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",REAL
testimony submitted to the Congressional Oversight Panelâ€™s hearing on the TARPs impact on financial stability,REAL
BOMBSHELL: Internet Sleuths Just Found the SMOKING GUN on Dems Planning Violence in Charlottesville,FAKE
Congressman Allen West : Final Weekly Wrapup,REAL
Could Trump Win The Nobel Peace Prize? Peace in Korean Peninsula Would Be Significant Foreign Policy Achievement,FAKE
"The pro-Russia, pro-weed, pro-Assange GOP congressman who will be tough to beat",FAKE
Floyd Mayweather Jr. Donates a Whopping Sum of Money to Houston After Hurricane â€“ What You Missed,FAKE
LexisNexis(R) Publisher,REAL
Philando Castile Had Been Stopped 52 Times By Police,REAL
interview with Bloomberg television,REAL
Fox News accidentally puts up a poll graphic that shows how they are the least trusted network,FAKE
"Melania Trump: â€˜If ISIS Lay A Finger On Barron, Iâ€™ll Scratch Obamaâ€™s Eyes Outâ€™",FAKE
Democrat Maxine Waters Has Shown Up To Only 10% Of Congressional Meetings For 35 YEARS,FAKE
Colorado Rockies Baseball Team To Sell Marijuana Brownies At Their Concession Stands,FAKE
THIS ARTICLE RETRACTED: Red Crescent Says No Evidence of Chemical Attack in Syriaâ€™s Douma,FAKE
FDA Announced That Vaccines Are Causing Autism,FAKE
"Penniless California issues IOUs to firms, clinics, taxpayers and students",REAL
"McConnell, Webb, Jindal express uncertainty over Iran nuclear deal",REAL
Hillary Clinton Transcript: Building the â€˜Growth and Fairness Economyâ€™,REAL
JUST IN: Sarah Palin In A Coma After Hit And Run,FAKE
HillaryClinton.com,REAL
Part 1 of CNN Democratic presidential debate,REAL
Indictment US v Vince McMahon and Titan Sports New Haven Register,REAL
BREAKING: Hillary Clinton Killed In Monster Truck Mishap,FAKE
Transcript: Bob Barr on 'FOX News Sunday',REAL
Debbie Wasserman Schultz Aide Arrested Trying to Flee the Country,FAKE
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",REAL
BREAKING: Fox Sports Cancels ALL NFL Broadcasts â€˜Until Players Respect The Flagâ€™,FAKE
The State of Working America 20067 pdf,REAL
"Seattle Police Begin Gun Confiscations: No Laws Broken, No Warrant, No Charges",FAKE
Estonia Might Have The Most Efficient Tax Filing System In The World,REAL
Text of H.R. 3338 (107th): Department of Defense and Emergency Supplemental Appropriations for Recovery from and Response to ... (Passed Congress version),REAL
Charleston Shooter Dylann Roof Moved to Death Row in Terre Haute Federal Prison,FAKE
"'This Week' Transcript: Hoyer, Boehner and Bill Gates",REAL
Oscar Pistorius Attempts To Commit Suicide,FAKE
Already a lost decade: Working-age household income down more than 10% since 2000,REAL
"Peter Strzok, FBI Agent in Texting Scandal, Will Testify Before Congress",FAKE
Harry Reid,REAL
BREAKING: US comedian Kevin Hart in critical condition after gory car crash,FAKE
"NFL Lawyer, Who Claimed Super Bowl Is â€˜Riggedâ€™, Found Dead",FAKE
Republican consultant says Barack Obama promised to halve federal deficit in his first term,REAL
John Hagee Calls For â€œProsecuting Women Who Say Godâ€™s Name During Intercourseâ€,FAKE
Remarks on counterterrorism at Stanford University,REAL
Paul Ryan: â€œDonald Trump Plans To Resign From Office Within The Next 30 Daysâ€,FAKE
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",REAL
Chuck SchumerÂ’s Steamy Affair With A High School Cheerleader Confirmed,FAKE
LexisNexis(R) Publisher,REAL
You are being redirected...,FAKE
Jeb Bush 2016 Same Resume Right to Rise USA PAC,REAL
"Harry Reid Says GOP Should ""Stop Crying"" About Reconciliation",REAL
2011 Urban Institute and the Blue Cross Blue Shield of Massachusetts Foundation,REAL
"DONALD TRAIN NEWS: BREAKING: Rosa Parksâ€™ Granddaughter SLAMS Racist Democrats, Endorses Trump",FAKE
"Key Facts: Race, Ethnicity and Medical Care",REAL
BREAKING NEWS: Prince William and Harry donates $100 million to Hurricane Harvey Victims,FAKE
International Energy Statistics,REAL
CONFIRMED ! JUSTICE RUTH BADER GINSBURG IS RESIGNING FROM THE POST OF ASSOCIATE JUSTICE OF THE SUPREME COURT,FAKE
Rubio: â€œRape Victims Should Be In Custody If There Is Suspicion That Theyâ€™re Planning Abortionâ€,FAKE
Losing Ground Foreclosures in the Subprime Market and Their Cost to Homeowners,REAL
remarks in Philadelphia,REAL
â€œPut Palinâ€™s WolfKilling Record on Televisionâ€,REAL
Iraq pullout could create chaos,REAL
The latest political news and headlines from D.C. and beyond,REAL
U.S. Senate: U.S. Senate Roll Call Votes 110th Congress,REAL
BREAKING: Florida Moves For FULL RECOUNT Of State Over Massive Voter Fraud (DETAILS),FAKE
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",REAL
"No, We Canâ€™t? Or Wonâ€™t?",REAL
'This Week' Transcript: Rep. Paul Ryan,REAL
"The first Trump-Clinton presidential debate transcript, annotated",REAL
BREAKING: Nancy Pelosi To Resign After New Revelations â€“ NRTOnline,FAKE
Trump Nation,FAKE
PolitiFactâ€™s annotated transcript of the second presidential debate,REAL
UsPostman.com is for sale (Us Postman),FAKE
Transcript of AP interview with Trump,REAL
"The CNN Miami Republican debate transcript, annotated",REAL
"He says universal, but it's no guarantee",REAL
Hillary Clinton Remarks at National Urban League Conference,REAL
BREAKING: FBI Issues Warrant For Obamaâ€™s Arrest After Confirming Illegal Trump Tower Wiretap,FAKE
White and Blue Fund ad,REAL
Resource Not Available,REAL
Rockefeller: An Opportunity We CanÂ’t Pass Up,REAL
School kids taught to praise Obama,REAL
"Georgia Mosque KEEPS Hurricane Harvey Donations, Will Send To Syrian Refugees Instead",FAKE
9 celebrities who say they'll move to Canada if Donald Trump becomes president,FAKE
McCain Campaigns In Nashville,REAL
Local News Headlines Hawaii,REAL
Sarah Palin on Twitter,REAL
Stop Coddling the Super-Rich,REAL
BREAKING: Rosa Parksâ€™ Daughter Praises Trumpâ€™s Response to Charlottesville â€“ forfreedomworld,FAKE
Vets for Trump Facebook page,FAKE
'This Week' Transcript: Sen. Dianne Feinstein and Rep. Mike Rogers,REAL
"PWNED: House GOP Dominates Twitter, YouTube, Social Media in Congress",REAL
Watch a replay of Fox News' 5 p.m. presidential debate,REAL
Secret Service Agent Says Obama Is Muslim & Gay In New Tell-All Book,FAKE
"Liberal Women Hate Me Because Of My â€œStriking Beauty And Intellectâ€, Says Kellyanne Conway",FAKE
Obama Criticizes McCain on Lobbyists,REAL
Barack Obamaâ€™s Remarks in St. Paul,REAL
and Surpluses or Deficits as Percentages of GDP 1930â€“2015,REAL
Obama knows his way around a ballot -- chicagotribune.com,REAL
What Carly is doing tonight â€“ Carly Fiorina â€“ Medium,REAL
JEFFERSON DAVIS STATUE TO BE REPLACED WITH OBAMA LIKENESS,FAKE
Donald Trump to issue an executive order to ban Facebook across US,FAKE
Computer Models Show IRMA Destroying New York City On Sept. 10,FAKE
"Shields and Gerson on Cabinet Noms, Gun Laws, Boehner's Leadership | PBS NewsHour | Dec. 21, 2012",REAL
"OBAMA CANCELED IT, TRUMP REINSTATED IT â€“ A VERY SACRED DAY IS BACK",FAKE
ABC News: ABC News,REAL
 Friendly Fire â€¦ Charlottesville Car attacker is antiTrump Antifa supporter,FAKE
H.R.6060 - 109th Congress (2005-2006): Department of State Authorities Act of 2006,REAL
H.R.1025 - 103rd Congress (1993-1994): Brady Handgun Violence Prevention Act,REAL
Actress Sandra Bullock to Hillary Clinton if You Don't Like Our President You Can Leave and Never Come Back Again You Are One Jealous Woman Who Ls Nothing to Compare With Trump I Hope He Will Arrest Y,FAKE
"Obama Urges Bernanke, Paulson to Fight Foreclosures, Hold Homeownership Summit",REAL
Families Facing Tax Increases Under Trump's Tax Plan,REAL
Lance Armstrong's defiant Twitter photo shows him relaxing with seven yellow jerseys,FAKE
Transcript of Republican Presidential debate at the Ronald Reagan Library in Simi Valley,REAL
Des Moines Register,REAL
Las Vegas campaign rally,REAL
BREAKING: Conservative Icon Ted Nugent Killed In Hunting Accident,FAKE
"Switchboard, from NRDC :: Barbara Finamore's Blog :: Chinaâ€™s Carbon Intensity Target",REAL
"""New Energy"" Ad",REAL
McCainâ€™s Death Bed Secret Just Came Out About Who He Killed After Skeleton Suddenly Resurfaces,FAKE
GDP and the Economy Final Estimates for the Third Quarter of 2007,REAL
A Preliminary Analysis of the Presidentâ€™s Budget and an Update of CBOâ€™s Budget and Economic Outlook,REAL
Text - H.R.2122 - 106th Congress (1999-2000): Mandatory Gun Show Background Check Act,REAL
No More Dragging Up the Rear Arkansas Bows To Pressures To Put Schools To the Test,REAL
BREAKING: Mike Huckabee Just Fired!,FAKE
â€œHIV VIRUSâ€ Found In Walmart Bananas After 10 Year Old Boy Agreements The Infection,FAKE
The Fact Hub,REAL
Laguna Beach Antifa 22m David Hogg Didn't Attend Parkland High School I Went to School With Him at Redondo Shores High School in California and He Graduated in 2015 Here He Is in Our Yearbook From 201,FAKE
Bachmann: â€œWhite People Have Suffered More In The Last 8 Years Than Blacks Did During Couple Years Of Slaveryâ€,FAKE
"To young people who are undocumented: This is your country, too.",REAL
2011 Urban InstituteBrookings Institution Tax Policy Center,REAL
Individual Income Tax Returns Publication 1304 (Complete Report),REAL
Melania Trump undergoes kidney surgery at Walter Reed medical center,FAKE
Schneiderman suing Trump over DACA cites 'discriminatory animus',REAL
International Arrest Warrant Issued for George Soros,FAKE
Pastors To Protest IRS Rules on Political Advocacy,REAL
"Emma Gonzalez Bullied School Shooter, Isnâ€™t Sorry; Then Retweets Message Blaming â€œWhite Boysâ€™ Entitlementâ€ As Cause Of All School Shootings",FAKE
"Florida Bridge Collapse, Female Company",FAKE
Account Suspended,FAKE
Critical Mention,REAL
Malia Obama Fired From Cushy Internship At Spanish Embassy,FAKE
"Singer Tina Turner: â€œThis Thanksgiving Is The First Time in 8 Years That I am Thankful For Our President, God Bless Him And His Supporters.â€ Do You Support To Tina ? â€“ American President Donald J. Tru",FAKE
Puerto Rico Mayor Facing Fraud Charges Over $3M In Federal Disaster Relief,FAKE
Rand Paul: Republicans 'Aren't Maybe Brave Enough' to Tackle Deficit,REAL
More Czars Than the Romanovs,REAL
BREAKING: President Trump Just Told Paul Ryan â€˜Youâ€™re Firedâ€™,FAKE
"Saudi Arabia Energy Data, Statistics and Analysis",REAL
"'This Week' Transcript: McKay, Napolitano, Salazar and Allen",REAL
Barack Obama says Mitt Romney condemned coal-fired power plants as killers,REAL
Stephen Bannon: â€œNobody Can Blame You For Beating Your Wife If Itâ€™s Out Of Loveâ€,FAKE
A Solar Grand Plan: Scientific American,REAL
Neon Nettle,FAKE
"Senator Bidenâ€™s Remarks in Springfield, Ill.",REAL
"Employment, Hours, and Earnings from the Current Employment Statistics survey (National) Home Page",REAL
Press release Rep Barton Democrats stimulus will waste money abuse people and lead to unintended consequences,REAL
Strong Words in Ohio as Obama and Clinton Press On,REAL
Cravaack Passes Amendment to Improve US Aviation Security in Opposition to Obamas Planned Disarming of Federal Flight Deck Officers,REAL
BREAKING: Supreme Court Issues Its First Bench Warrant Ever,FAKE
Remarks by the President at CNBC Town Hall Discussion on Jobs,REAL
letter filed on behalf of Sen Barack Obama and the Obama Exploratory Committee,REAL
The Tonight Show with Jay Leno,REAL
"Paul Ryan: â€œ22 Million Americans Choose To Be Poor, So Itâ€™s Their Own Problem If They Canâ€™t Afford To Be Healthyâ€",FAKE
Trump Vows to End Winter Heating Assistance for Elderly and Disabled â€“ Our Voice,FAKE
BREAKING: Clinton Foundation Cargo Ship Raided At Port Of Baltimore Reveals Sick Secret,FAKE
Virginia Republican Wants Schools To Check Children's Genitals Before Using Bathroom,FAKE
Palin-Huey,REAL
Frequently Asked Questions,FAKE
"Employment, Hours, and Earnings from the Current Employment Statistics survey (National) Home Page",REAL
"'This Week' Transcript: Goolsbee, Brown & Corker",REAL
Sanders Supports Gun Safety Bill,REAL
Clinton campaignâ€™s claim that Trump would â€˜force schools to allow guns in classroomsâ€™,REAL
Spicer: â€œTrump Has The Legal Right To Cancel SCOTUS Because They Serve At His Pleasureâ€,FAKE
BREAKING: Supreme Court Sides With Trumpâ€“This Changes Everything!,FAKE
Democratic National Convention,REAL
John McCain for President,REAL
"The hacked emails at the center of Muellerâ€™s Russia investigation, explained",FAKE
Georgia crisis triggers war of words on White House trail,REAL
Statement by the President,REAL
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",REAL
Sale of the Etch A Sketch Brand,REAL
Transcript of Wednesday's presidential debate,REAL
America's Enduring Strength,REAL
Thousands killed as Israel Drops Tactical Nuclear Bomb On Syria,FAKE
BREAKING: Black Hockey Player FIRED After Raising Fist During National Anthem,FAKE
Amendment to to declare English as the national language of the Government of the United States,REAL
About Mayor Bhalla,FAKE
3/8/14 Sen. Rob Portman (R-OH) delivers Weekly GOP Address on American jobs,REAL
U.S. Department of Education Budget History,REAL
Missing Teen-Ager Found in New Jersey,REAL
"President Trump Campaigns Rick Saccone Pennsylvania, Mar 10 2018",REAL
Delta targeted in online free airline ticket scam,FAKE
"Preliminary Analysis of the Chairmanâ€™s Mark for the Americaâ€™s Healthy Future Act, as Amended",REAL
Transcripts,REAL
AUTOS: The Dinosaur Hunter,REAL
"Most heroin in U.S. now comes across Mexican border, Rob Portman says",REAL
