title,label
BREAKING: Santa Fe Killer Confesses His Love For Obama,FAKE
"Democratic debate: Bernie Sanders really isn't as ""socialist"" as President Eisenhower",REAL
Snapchat is shutting down!,FAKE
Public Campaign Action Fund,REAL
FBI RAIDS OBAMA â€“ Find Massive Secret That Was Hidden For YEARS,FAKE
Senate Report Admits Clinton â€˜Giftedâ€™ Children To Human Traffickers,FAKE
CPD: 2008 Debate Transcript,REAL
Trumpâ€™s DHS Secretary Confirms They Are Preparing To Arrest Sanctuary City Leaders,FAKE
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",REAL
Uniform Crime Reports,REAL
BUSTED: Obama is Holding Secret Meetings to OVERTAKE the White House,FAKE
"Somali Immigrant Crashes Car Into Ohio Families Home, Killing The Infant At Home",FAKE
BREAKING: 3 Liberal Celebrities Arrested For Conspiracy To Assassinate President Trump,FAKE
Covering Young Adults Under the Affordable Care Act: The Importance of Outreach and Medicaid Expansion,REAL
"BREAKING: Trump fires Deputy Attorney General Rod Rosenstein, raising questions over Muellerâ€™s fate",FAKE
"Scott Baio, Beloved Face Of Conservatism, Dies In Small Plane Crash On His Way To Visit Trump",FAKE
Peace Through Strength and American Pride vs. â€œEnemy-Centricâ€ Policy,REAL
Friend of Israel also woos Palestinians Visiting Obama focuses on Israels right to defend itself,REAL
Obama Promises Abortion in Public Plan,REAL
Top Picks (Most Requested Statistics) : U.S. Bureau of Labor Statistics,REAL
2011-2012 Wisconsin Legislature Documents,REAL
U.S. House Committee on Foreign Affairs,REAL
Web Ad A Tale of Two Mitts,REAL
Denzel Washington: With Trump we avoided war with Russia and Orwellian Police State,FAKE
'This Week' Transcript: Gen. Jim Jones (Ret.),REAL
Rep Poe Interviewed on Fox Business Network,REAL
"Department of Homeland Security Appropriations Act, 2007 (2006; 109th Congress H.R. 5441)",REAL
"New York Officials Welcome Immigrants, Legal or Illegal",REAL
Obamaâ€™s Prime-Time Press Briefing,REAL
U.S. Army's Involvement in Motorsports,REAL
Topic A: How Can President Obama Regain His Political Footing?,REAL
Obama Demands Investigation into Subprime Loan Discrimination,REAL
How Donald Trump Lost the 'War on Christmas',FAKE
Trump on Revamping the Military: Weâ€™re Bringing Back the Draft,FAKE
National Income and Product Accounts Table 175 Relation of Gross Domestic Product,REAL
Reps Cummings and Cole Interviewed on MSNBC,REAL
Pelosi urges minimum-wage hike,REAL
'This Week' Transcript: Hillary Clinton,REAL
'This Week' Transcript: Odierno and Chiarelli,REAL
Buzz Aldrin â€˜passes UFO lie detector test leaving experts convinced that he encountered alien lifeâ€™,FAKE
TSA: Frequently Asked Questions,REAL
BREAKING: Trump Caught INVESTING in Dakota Pipeline Before Signing It,FAKE
"BOMBSHELL: COMEY KNEW MURDERED DNC STAFFER, SETH RICH, WAS WIKILEAKS SOURCE & COVERED IT UP FOR HILLARY",FAKE
Delta Force Raids Obama Stronghold in Thailand,FAKE
Obama Criticizes McCain on Lobbyists,REAL
Kerry-McCain: Welcome To Massachusetts!,REAL
Melania Trump Hired Exorcist To â€˜Cleanse White House Of Obama Demonsâ€™,FAKE
Chinese Lunar Rover Finds No Evidence Of American Moon Landings,FAKE
Testimony on CBOâ€™s Assessment of the Air Forceâ€™s Plan to Acquire 100 Boeing Tanker Aircraft,REAL
US Trade in Goods,REAL
Account Suspended,FAKE
First Indictment Issued In Russian Bribery Case Tied To Obama-Era Uranium One Deal,FAKE
112-Year-Old Voters in North Carolina?,FAKE
TRUMP WANTS TO DEPORT AMERICAN INDIANS TO INDIA,FAKE
 Breaking President Trump makes English the official language of the United States,FAKE
Situation Syria Regional Refugee Response,REAL
The numbers don't lie... - Occupy Democrats,FAKE
"""On and On""",REAL
The page you're looking for may have been moved or renamed,REAL
"Ryan's plan includes $700 billion in Medicare ""cuts,"" says Stephanie Cutter",REAL
OBAMAâ€™S PRIVATE â€˜SECURITYâ€™ COMPANY SETS UP MASSIVE CAMPS OUTSIDE 3 MAJOR CITIES,FAKE
NexisÂ®: Sign In,REAL
BREAKING: President Trump Pardons Kim Davis,FAKE
In Obama's Words,REAL
Barrels removed from Clinton property contain parts from 3 missing women.,FAKE
ICE removal key goal of Democrats in 2020 election,FAKE
Florida passes bill legalizing recreational use of marijuana,FAKE
BREAKING: MALIA OBAMA EXPELLED FROM HARVARD,FAKE
Romney CPAC Speech: It's All About the Jobs,REAL
Breaking: Mar-A-Lago Destroyed By Irma-Jared Kushner Still Missing,FAKE
Israel should welcome Rouhani's election victory,REAL
"Last in Queen Elizabeth II's line of corgis dies, says British press",FAKE
McDonnell Letter Urges No Delay in Virginia Offshore Energy Exploration and Development,REAL
Fox News Sunday,REAL
flashnewscorner.com,FAKE
Sasse Statement on Trade War,REAL
"Latest World News, Videos & Photos -ABC News - ABC News",REAL
House GOP Introduces Keep Terrorists Out of America Act,REAL
"'This Week' Transcript: Madeleine Albright, Sen. Lindsey Graham, Sen. Kent Conrad and David Cote",REAL
â€˜Americans need to stand togetherâ€™: Hillary Clintonâ€™s remarks following the Orlando shooting,REAL
Food Standards and Labeling Policy Book,REAL
Fox News Sandra Smith: â€œEverybody Could See From The United Airlines Passengerâ€™s Behavior That He Was Not A Genuine Americanâ€,FAKE
Remarks by the President at the Associated Press Luncheon,REAL
Melania Just Hit Donald Trump With Shocking Announcement He Never Saw Coming,FAKE
Op-ed by President Obama: President Obama Reflects on the Impact of Title IX,REAL
Thereâ€™s another choice â€“ Gov. Gary Johnson â€“ Medium,REAL
US Foreign Economic and Military Aid by Major Recipient Country The New York Times,REAL
Rep. Vern Buchanan on Twitter,REAL
"BREAKING: Barron Trump Rushed To The Hospital, Hospital Releases Statement On His Condition",FAKE
Donald Trump Sets Conditions for Defending NATO Allies Against Attack,REAL
25th Amendment,REAL
Writers May Have Pact. Huckabee Crosses Picket Lineâ€”Again,REAL
2011 via CQ subscribers only Tax Foundation,REAL
ICE Detainer Issued for Suspected Wine Country Arsonist in Sonoma Jail,FAKE
UPDATE: Van Full Of Illegals Caught Voting At Multiple Alabama Polling Locations,FAKE
The Colbert Report,REAL
"Kasich: â€œIf A Woman Is Not Intelligent Enough To Keep Her Legs Closed, How Can We Entrust The Abortion Decision To Her?â€",FAKE
 accessed Aug 11,FAKE
Man charged with murder after driving into anti-far-right protesters in Charlottesville,FAKE
Broward County Sheriff Fired For Lying About Parkland,FAKE
John McCain for President,REAL
GOP Official Who Says America Needs ?Another 9/11? Shares _______________ With Trump,FAKE
BREAKING: KEN STARRâ€™S PLANE JUST DISAPPEARED ON HIS WAY TO DC TO TESTIFY AGAINST HILLARY,FAKE
BREAKING: Meryl Streep Just Got Fired From A Major Project For Lying About Trump -,FAKE
WHOA! YouTube Witness Makes SHOCKING Admission On LIVE TV! CNN PULLS PLUG IMMEDIATELY! â€” ShareRED,FAKE
REPORT: Kim Jong Un Killed In Trumpâ€™s Overnight Black Op Attack On North Korea -,FAKE
The Arena - Politico's daily debate with policymakers and opinion shapers,REAL
Ron Paul Praises Embattled RNC Chief Michael Steele For Leadership On Afghanistan,REAL
BREAKING: 60 People Just Found Dead In Ohio,FAKE
Radical Muslims in Australia OFFENDED That Their Children Have to Sing the National Anthem,FAKE
BOMBSHELL!! Obama Paid FBI Informant Over $1 MILLION To Do It To Trump! EVEN AFTER THE ELECTION!,FAKE
BREAKING: Leaked Picture Of Obama Being Dragged Before A Judge In Handcuffs For Wiretapping Trump,FAKE
Assistant professor of economics at the Gatton College of Business and Economics at University of Kentucky,REAL
UPDATE: Malia Obama Among 10 Arrested In Racist Antifa Attack,FAKE
Obama campaign radio ad,REAL
Denzel Washington hit by Facebook fake news story on Trump,FAKE
Striking it Richer The Evolution of Top Incomes in the United States update with 2007 estimates,REAL
Bureau of Labor Statistics Data,REAL
"""Give Me a Break"" Americans Against Food Taxes TV Ad 2011",REAL
Hillary Clinton Sits Down With Bill OReilly,REAL
"Iâ€™ll Make Sure you are Jailed- Donald Trump Tells Ghanaâ€™s Prez Mahama â‹† Ghana Home, Ghana News, Politics, Info, News on Ghana, Ghana",FAKE
Michelle Obama Just Received LIFE-SHATTERING News From The Doctor,FAKE
Laws Affecting Reproductive Health and Rights: 2013 State Policy Review,REAL
10 Things You Didn't Know About Nancy Pelosi,FAKE
McCain spoke up early,REAL
Remarks by the President on Responsible Homeownership,REAL
"Barack Obama Tweets SICK Attack On John McCain, Says He Should Have Died",FAKE
the Border Security Economic Opportunity and Immigration Modernization Act as passed by the Senate,REAL
World's most popular candy to be removed from shelves by October 2017!,FAKE
BREAKING: Fox Star Tucker Carlson In Critical Condition After Head On Collision Driving Home,FAKE
Remarks by the President on a New Strategy for Afghanistan and Pakistan,REAL
BREAKING: Roy Mooreâ€™s Accuser Arrested And Charged With Falsification,FAKE
Remarks of Senator Barack Obama An Agenda for MiddleClass Success,REAL
Forget Kiev. The Real Fight Will Be for Crimea,REAL
"Letter to the Honorable John Boehner providing an estimate for H.R. 6079, the Repeal of Obamacare Act",REAL
"Oct. 11: Levin, Graham, McCaffrey, Myers, roundtable",REAL
Family Policy Alliance,REAL
"Democrats go full TYRANNY: Now demand nationwide gun confiscation from law-abiding Americansâ€¦ at gunpoint, of course",FAKE
"Carolyn B. Maloney on Twitter: ""Women's health & wellbeing donâ€™t seem to count in the math of the GOP's merciless #PayMoreForLess healthcare bill. We must not defund @PPFA!â€¦ https:",REAL
Transcripts,REAL
'This Week' Transcript: Kaine and Steele,REAL
Rand Paul: Will Donald Trump betray voters by hiring John Bolton?,REAL
Have You Been to Iraq â€” 76 Sens Say They Have by Patrick Fitzgerald,REAL
"Before leaving governorâ€™s office in 2006, Mitt Romneyâ€™s staff eliminated e-mail records",REAL
NASA ANNOUNCED THAT IT COMMUNICATED WITH FOUR RACES OF ALIENS,FAKE
comments in Fayetteville NC,REAL
Gross Domestic Product Percent change from preceding period,REAL
San Juan City Council Votes Unanimously To Impeach Trump-Hating Mayor,FAKE
U.S. Senator John McCain,REAL
Louise Slaughter on Twitter,REAL
Organizing for Action,REAL
"Joni Ernst ""Promises"" Ad",REAL
Rebooting: You and your doctor under Obamacare,REAL
Hillary Clinton Transcript: Read Full Text of Clinton Campaign Launch,REAL
"Remarks by the President on the Economy -- Knox College, Galesburg, IL",REAL
iQ media Clip Player,REAL
BREAKING: Nancy Pelosi Was Just Taken From Her Office In Handcuffs,FAKE
'This Week' Transcript: Geithner,REAL
Trump Declares Globalist Soros As â€œNational Security Threatâ€â€¦Using Obamaâ€™s 2014 Executive Order,FAKE
RAW DATA: Dick Cheney's Remarks to the Center for Security Policy,REAL
Police Find 19 White Female Bodies In Freezers With â€œBlack Lives Matterâ€ Carved Into Skin,FAKE
"300,000 Pounds of Counterfeit Rat Meat Has Been Sold as Chicken Wings in The U.S.",FAKE
"McCAIN, John Sidney, III",REAL
Texas Church Shooter Was Antifa Member Who Vowed To Start Civil War,FAKE
Transcripts,REAL
"Tennessee GOP Twitter taken down, after Tweet exposing Pelosi involved in Pedophilia",FAKE
Transcript of Wednesday's presidential debate,REAL
or Degrading Treatment of Punishment Text of International Covenant on Civil and Political Rights Text of Geneva Convention relative to the Treatment of Prisoners of War Text of Geneva Convention relative to the Protection of Civilian Persons in Time of War Text of Universal Declaration of Human Rights Jay Bybee assistant attorney general,REAL
The Democratic Debate in Cleveland,REAL
JUST IN: WaPo Reporter Who Broke News On Judge Roy Moore Story Has A Criminal History Of â€œFakingâ€ * 100PercentFedUp.com,FAKE
dailynative.us,FAKE
Krugman calls Senate health care bill similar to law in Massachusetts,REAL
Public financial disclosure report,REAL
Man Loses His Testicles After Attempting To Smoke Weed Through A Scuba Tank,FAKE
 If You Are Using This Toothpasteâ€¦ Throw It Away Immediately Nov 28,FAKE
82-Year-Old Who Killed A Muslim In Self-Defense Gets The Death Penalty,FAKE
FBI uncovered Russian bribery plot before Obama administration approved controversial nuclear deal with Moscow,FAKE
UF requests to cancel Rivalry game against FSU,FAKE
An Open Letter to 'All Barack Channel',REAL
"U.S. considers 3,000 more troops for Afghanistan",REAL
2007 Federal Tax Rate Schedules,REAL
deputy director of national health statistics in the Office of the Actuary at the Center for Medicare and Medicaid Services,REAL
05/27/99 Committee on the Judiciary,REAL
BREAKING ObamaLed UN Has Just Made It Official US To Immediately Pay Blacks â€˜Reparationsâ€™,FAKE
Barack Obama says U.S. oil production last year was highest since 2003,REAL
"Statement from FDA Commissioner Scott Gottlieb, M.D., on FDAâ€™s ongoing efforts to help improve effectiveness of influenza vaccines",FAKE
Ğ½Ğ¸ Ñ‡ĞµĞ³Ğ¾ Ğ½Ğ¾Ğ²Ğ¾Ğ³Ğ¾ ĞºĞ°Ğº Ğ¿Ñ€Ğ°Ğ²Ğ¸Ğ»ÑŒĞ½Ğ¾,FAKE
Barack Obama says U.S. oil production last year was highest since 2003,REAL
Interview with Sen John McCain,REAL
"Data on Campaign Finance, Super PACs, Industries, and Lobbying",REAL
REP. JENKINS: OPIOID CRISIS FUNDING SHOULD BE BASED ON NEED,REAL
 Wake Up America,FAKE
"Washington Post: Breaking News, World, US, DC News & Analysis",REAL
Flake: â€œReligious tests should have no place in the Senateâ€,REAL
Press release AIG Discloses Counterparties to CDS GIA and Securities Lending Transactions,REAL
eCFR â€” Code of Federal Regulations,FAKE
The Legislative Process,FAKE
"No Regrets for a Love Of Explosives; In a Memoir of Sorts, a War Protester Talks of Life With the Weathermen",REAL
New Regulation Requires 75 MPH Governor On All Motorcycles,FAKE
The Des Moines Register,REAL
Mike Pence: â€œAllowing Rape Victims To Have Abortions Will Lead To Women Trying To Get Rapedâ€,FAKE
"Shaquille Oâ€™Neal Says: â€˜Trump Is Possibly The Best President Of The President Of All Times Ever, He Is Not Afraid Toâ€¦â€™",FAKE
National Federation of Independent Business,REAL
Sen. Sanders warns of â€˜frightening trendâ€™ towards oligarchy,REAL
412 Michigan Muslims Arrested In Fedâ€™s â€˜LARGEST BUST IN U.S. HISTORYâ€™,FAKE
WATCH FULL Ted Cruz presser on new deal with Kasich (UPDATE: PART TWO ADDED),REAL
Who Benefits from President Trumpâ€™s Child Care Proposals,REAL
Country of Origin Labeling (COOL),REAL
Rep Jan Schakowsky on MSNBC,REAL
Sarah Palin Calls To Boycott Mall Of America Because â€œSanta Was Always White In The Bibleâ€,FAKE
"Most heroin in U.S. now comes across Mexican border, Rob Portman says",REAL
Full text: Jeff Flake on Trump speech transcript,REAL
Whoopi Goldberg: Navy SEAL Widow was â€œLooking for Attentionâ€,FAKE
Transcripts,REAL
Has the potency of pot changed since President Obama was in high school?,REAL
DEA Just Raided A United States Senator,FAKE
"Mitch McConnell, Alison Lundergan Grimes Have 'Sharp Differences' on Campaign Finance Rules",REAL
Planned ParenthoodÂ® Action Center,REAL
Hispanic Populations Share of Wealth Likely to Increase by 2025,REAL
Biden raises possibility of 2020 presidential bid,FAKE
Eric Trump: It would be 'foolish' for my dad to release tax returns,FAKE
LexisNexis(R) Publisher,REAL
Morgue employee cremated by mistake while taking a nap,FAKE
Hillary In Hiding As Police Discover Dead Body Hidden In Huma Abedinâ€™s Dumpster,FAKE
"The Hill: Op-Ed: Go natural, go nuclear",REAL
MoveOn.org Political Action: 10 things to know about McCain,REAL
Senate Passes Obama-Hagel Provision Aimed at Preventing Nuclear Terrorism,REAL
LexisNexis(R) Publisher,REAL
Democratic Leaders Say House Democrats Are United Against GOP Default Act,REAL
Kim Jong Un Dead: North Koreans Calling Trump An Assassin,FAKE
Mike Huckabee: Fried Squirrel Out of a Popcorn Popper,REAL
Action for 25th Legislature,REAL
Monthly Budget Review,REAL
"MITT ROMNEY: â€˜TRUMP HAS SOME VERY SERIOUS EMOTIONAL PROBLEMS, HE MUST RESIGN BEFORE WEâ€¦â€™",FAKE
Southwest Airlines 2017,FAKE
BREAKING: Trump Just Ended Welfare For One HUGE Group For 5 Years! â€“ Let The Riots ERUPT!,FAKE
Federal Election Commission filing,REAL
BREAKING: Illegal Muslim From Iran Arrested For Starting California Wildfire,FAKE
"Police Officers, Firefighters and Others Get Hit with Tax Penalty",FAKE
Social Security Online History Pages,REAL
"S.1591 - 104th Congress (1995-1996): A bill to prohibit campaign expenditures for services of lobbyists, and for other purposes.",REAL
"ISIS Lays Down Arms After Katy Perryâ€™s Impassioned Plea To â€˜Like, Just Co-Existâ€™",FAKE
Investigators: Anthony Bourdain Was Killed By Clinton Operatives,FAKE
WHITE SUPREMACIST WHO KILLED PROTESTER IS A DEMOCRAT AND VISITED OBAMA IN OVAL OFFICE (Updated 16.08.2017) â€“ Newsfeed â€“ Hasslefree allsorts,FAKE
"Actress Jennifer Aniston: â€œMe and All The Trump Supporter Celebrities Decide To Make A Company Named â€œCelebrities For Trumpâ€, Which Fight Against All Anti Trump Celebrities, I Think President Trump Ne",FAKE
Debt Day: A Symbol of Washingtonâ€™s Arrogant Culture of Borrowing and Spending (Boehner Op-Ed on Townhall.com),REAL
Archbishop Desmond Tutu dies while holidaying in Texas,FAKE
BREAKING: Hillary Clinton Has Third Heart Attack-Docs Says She â€˜Wonâ€™t Surviveâ€™,FAKE
Protecting Our Children from the Dangers of Smoking,REAL
United States Senator Jim DeMint,REAL
United States Department of Defense,REAL
Manager killed 10 employees at checkers on 183st and 27ave,FAKE
"Author Offers Insights on Slavery, the Capitol, and Obama's Inauguration",REAL
Keanu Reeves Shook The World With Another POWERFUL Message,FAKE
Des Moines Register,REAL
U.S. Senator Rand Paul of Kentucky,REAL
Barack Obamaâ€™s Remarks in St. Paul,REAL
Average cable TV bill cited in article on industry study,REAL
Statement by the President,REAL
Centers for Disease Control and Prevention,REAL
"Health Reform Carries Heavy Price, Insurers Claim",REAL
Testimony on the Alternative Minimum Tax,REAL
New York Man Wanted For Infecting 240 Men And Women With HIV!!!,FAKE
FindArticles.com,REAL
Pence: â€œMichelle Obama Is The Most Vulgar First Lady Weâ€™ve Ever Hadâ€,FAKE
First Presidential Debate,REAL
"ABC News Joins Obama In Ban Of American Flag Lapel Pins, Hereâ€™s What You Need To Know",FAKE
a professor of American Studies at Lynn University,REAL
Monthly Treasury Statement of Receipts and Outlays of the United States Government,REAL
Warren Buffett says the super-rich pay lower tax rates than others,REAL
BREAKING: Irish superstar Saoirse Ronan dies after on-set accident in St. Lucia,FAKE
International Energy Statistics,REAL
Marco Rubio says Ted Cruz voted for defense cuts in Rand Paul's budget proposal,REAL
Trumpâ€™s Top Scientist Pick: â€œScientists Are Just Dumb Regular People That Think Dinosaurs Existed And The Earth Is Getting Warmerâ€,FAKE
Memorial Day,REAL
Rick Perry says he switched to GOP at a younger age than Reagan did,REAL
"Briefing by White House Press Secretary Robert Gibbs, 9/10/09",REAL
2011 Text of President Barack Obamaâ€™s proposed jobs bill Email interview with Lynne Bernabei,REAL
"South African firm ordered to lay off 3,389 white employees",FAKE
HRC Caught On Tape Laughing About Irma Â‘Wiping Out All Of Those Florida HillbilliesÂ’,FAKE
"Remarks by the President on the Economy -- Knox College, Galesburg, IL",REAL
Illinois General Assembly,REAL
The Republican Road to Recovery,REAL
Administration Is Seeking $700 Billion for Wall Street,REAL
"NRA President Jim Porter Falsely Accused of Saying, â€œItâ€™s Only A Matter Of Time Before We Can Own Colored People Againâ€",FAKE
Pro-Lifers Declare â€œEjaculation Is Murder: Every Sperm Cell Is A Lifeâ€,FAKE
"Pope Francis At Mass: â€˜Jesus Is Metaphorical, Not Literalâ€™",FAKE
Create a Prank and trick your friends,FAKE
'The Daily Show's' Michelle Wolf Lands Her Own Netflix Late-Night Show (Exclusive),FAKE
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",REAL
"NRA President David Keene Rejects White House Gun Control Approach | PBS NewsHour | Jan. 15, 2013",REAL
Donald Trump signs a visa-free travel policy for Ghana,FAKE
Alabama State Police Arrest 3 Poll Workers In Birmingham,FAKE
USDA approves slaughterhouses producing horse meat for human consumption,FAKE
Transcript: House Majority Leader Boehner on 'FNS',REAL
"Impact of Senator Obama's Tax Proposals as Described by Economic Advisors on Workers, Distribution of Federal Tax Change by Cash Income Percentile, 2009",REAL
NASA Will Pay You 18000 USD To Stay In Bed And Smoke Weed For 70 Straight Days,FAKE
Obama addresses key concerns for Floridians,REAL
UPDATE: Florida Governor Rick Scott Now Listed As &#8216;Critical&#8217; After Bizarre Hurricane Cleanup Accident,FAKE
Part I: CNN/YouTube Democratic presidential debate transcript,REAL
'This Week' Transcript: Pelosi and Gates,REAL
Mental Images,FAKE
Clinton Body Count Series #5: Woman Set to Testify Against Clintons Blown Up in Home Explosion,FAKE
Top Presidential Candidate 2008 Websites,REAL
Summing Summertime: Part 4,REAL
Romney campaign ad,REAL
Joint DHS and ODNI Election Security Statement,REAL
Remarks by the First Lady on What Health Insurance Reform Means for Women and Families,REAL
Pope Francis To Followers: â€œKoran And Holy Bible Are The Sameâ€,FAKE
"Fed Up! Our Fight to Save America from Washington, by Rick Perry",REAL
John McCain,REAL
Trump Votes For Death Penalty For Being Gay,FAKE
Information for the Nation,FAKE
WarOnPoverty50,REAL
Starbucks Just Placed Trumpâ€™s Photo on Floor so Every Customer have to Step On Itâ€¦.,FAKE
"CNN Shocks America, FIRES â€˜Journalistâ€™ Who Made Fun Of Sarah Sandersâ€™ Face",FAKE
"Inside the Snapchat bloodbath: 60 minutes of terror which left 17 dead, bodies in classrooms and kids 'full of blood'",FAKE
Bill Gates Outlines 2018 Plan To Depopulate The Planet,FAKE
Peanut Product Recall Took Company Approval,REAL
Ivanka Trump: Father feels 'vindicated' after Comey hearing,REAL
Malia Obama Arrested With A Gang Of Thugs In Chicago,FAKE
U.N. Official 'Accidentally' Crushes Own Throat Right Before Testifying Against Hillary Clinton,FAKE
Justice Department Memos on Interrogation Techniques,REAL
Rep Mike Pence Web site,REAL
Q&A: Did slaves build the White House?,REAL
Barack Obama Challenges John McCain To Duel Over Taxes,REAL
Obamaâ€™s Remarks at the White House Health Care Forum,REAL
The Associated Press: Obama Hits Clinton on NAFTA Support,REAL
Family's private investigator: There is evidence Seth Rich had contact with WikiLeaks prior to death,FAKE
"9/11 families, others rally in favor of NYC mosque",REAL
"BREAKING: FBI Just Raided The White House, 6 People Thrown Out",FAKE
White House Chef Quits Because Trump Has Only Eaten Fast Food For 6 Months,FAKE
Supreme Court Vacancy Video,REAL
WE WILL RIOT! Michelle Obamaâ€™s Mom Will Receive $160k Every Year Out Of Taxpayersâ€™ Pockets!,FAKE
"Remarks by the President on Comprehensive Immigration Reform in El Paso, Texas",REAL
Financial Rescue Nears GDP as Pledges Top 128 Trillion by Mark Pittman and Bob Ivry,REAL
Senate begins health care debate amid calls for tort reforms,REAL
Noted and Quoted,REAL
Inquiry Sought in Hillary Clintonâ€™s Use of Email,REAL
â€˜NASA Confirmsâ€™ 15 Days Of Darkness Coming This Month,FAKE
CBOs Estimate of the Effects on Direct Spending and Revenues of the House Amendments to the Senate Amendments to HR 976 the Childrens Health Insurance Program Reauthorization Act of 2007,REAL
"3,000-Pound Great White Shark Captured in Great Lakes",FAKE
Public Citizen,REAL
Poor and the nearpoor 1959 to 2006,REAL
Obamas comments on capandtrade costs,REAL
WORSE THAN HITLER! Trey Gowdyâ€™s Son Found In A Dumpster In DC! Murders Are Being Questioned!,FAKE
