title,label
Carnival Cruise Lines will now offer FREE Cruises,FAKE
Post claiming free tickets on Allegiant Air,FAKE
Redirect Notice,REAL
"Table of Known Nuclear Tests Worldwide, 1945-1996",REAL
Remarks by the President on Increasing Oversight on Manipulation in Oil Markets,REAL
foreign policy speech,REAL
"Donald Trump inauguration: Artists who won't perform at ceremony include Elton John, Celine Dion and John Legend",FAKE
"Hillary Rodham Clinton, Senator for New York: Floor Speech of Senator Hillary Rodham Clinton on S.J. Res. 45, A Resolution to Authorize the Use of United States Armed Forces Against Iraq",REAL
SPECIAL REPORT: GEORGIA BECOMES FIRST STATE TO BAN MUSLIM CULTURE IN HISTORIC MOVE TO RESTORE WESTERN VALUES!,FAKE
Information for the Nation,FAKE
Planned ParenthoodÂ® Action Center,REAL
RACE FOR CITY HALL: The Republican Candidate; A Mercurial Mayor's Confident Journey,REAL
Transcript of debate between Chris Coons and Christine ODonnell,REAL
Facebook Picks Sides in Alabama Senate Race=> Shuts Down Gateway Pundit and Breitbart Reports on Discredited Allred Accuser,FAKE
Morgan Freeman: â€˜Jailing Hillaryâ€™ Best Way To â€˜Restore Public Faith In Govtâ€™,FAKE
Transcripts,REAL
American International Group Inc Form 10K,REAL
REMARKS BY THE PRESIDENT AND FIRST LADY AT A CAMPAIGN EVENT,REAL
"CNN's Don Lemon: Bill O'Reilly's Criticism Of Black Community ""Doesn't Go Far Enough""",REAL
"Oprah Winfrey: The Butler, racism and Obama",FAKE
"Fact-Check: No, Fall River, Massachusetts, Was Not â€˜Built by Immigrantsâ€™",FAKE
President Trump Underscores US-Jamaica Relations,FAKE
Contact Support,FAKE
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",REAL
"Palin: Pioneer, maverick -- and now game-changer",REAL
Tom Price: â€œItâ€™s Better For Our Budget If Cancer Patients Die More Quicklyâ€,FAKE
NASA Has Just Confirmed Earth Has A New Moon,FAKE
"Bin Laden is â€œAlive and well in the Bahamasâ€, says Edward Snowden",FAKE
Political TV Ad Archive Â» PolAd,REAL
Border Security The Role of the US Border Patrol,REAL
"Nancy Pelosi Suffers Breakdown, Taken From Capitol Hill On A Stretcher",FAKE
"Transcript: The Democratic debate in Milwaukee, annotated",REAL
"Haiti Official Getting Ready To Testify Against Clinton Foundation Corruption NEXT WEEK, Found DEAD With â€œGunshot to the headâ€",FAKE
Energy and Commerce Committee,REAL
"Hannity says Obama won't even use the term ""war on terrorism""",REAL
"First family visits D.C. shelter, highlights homeless veteransâ€™ plight",FAKE
"No, Sandra Bullock didn't disparage Hillary Clinton",FAKE
Terror Suspects Are Buying Guns - and the FBI Can't Stop Them,REAL
roll call on Stupak amendment,REAL
Patient Protection and Affordable Care Act,REAL
â€˜Smallvilleâ€™ Star Confesses She Sold Children To Rothschilds And Clintons,FAKE
Fiscal Year 2011 Email interview with Todd Harrison of the Center for Strategic and Budgetary Assessments,REAL
transcript accessed via Nexis Mitt Romney Sends Taped Message to 2011 NRA Convention,REAL
Pledge of Allegiance E-mail,REAL
Breaking down barriers for African Americans â€“ Hillary for America â€“ Medium,REAL
The CNN porn scare is how fake news spreads,FAKE
speech on the floor of the US House of Representatives,REAL
"Call 'Islamic terrorism' what it is: a threat to West, Jeb Bush says",REAL
Library of Congress,REAL
speech in Cincinnati,REAL
The Gingrich Tragedy,REAL
The Budget and Economic Outlook: Fiscal Years 2009 to 2019,REAL
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",REAL
Lady Gaga Reveals Plan To Cover Her Face Again â€œUntil Trump Gets Fired From Office And I Feel Free Once Moreâ€,FAKE
Debbie Wasserman Schultz on Twitter,REAL
Donald J. Trump on the Stakes of the Election,REAL
â€œGay People Should Wear Specially-Colored Clothes To Warn Straight Peopleâ€,FAKE
Attorney General Sessions Statement on Recusal,FAKE
Donald Trump Dead From A Fatal HEART ATTACK! â€” Steemit,FAKE
About Bright Horizons Child Care & Family Solutions,REAL
Student Hasn't Stopped Filming Since Florida School Shooting,FAKE
Australia Becomes First Country To Begin Microchipping Its Citizens,FAKE
Donald Trump featured in new jihadist recruitment video,REAL
WE CALLED IT! Gloria Allred Accuser **ADMITS** She Tampered With Roy Moore's Yearbook 'Signature' (VIDEO),FAKE
US Government Accountability Office Report to Congressional Committees,REAL
"Legendary Actor Kirk Douglas Dead, 4 Days Before His 101st Birthday",FAKE
New York Election Results November 7,REAL
Clinton Foundation Largest Unprosecuted Charity Fraud in History-Charles Ortel,FAKE
"McCain, Obama go head to head in last debate",REAL
U.S. Senate: U.S. Senate Roll Call Votes 108th Congress,REAL
public information officer for Palm Beach County Property Appraisers Office,REAL
BREAKING: Shep Smith To Be Canned Because He Canâ€™t Control His Hate For Donald Trump,FAKE
'This Week' Transcript: Target Libya,REAL
McCain in Colorado,REAL
Police Discover Meth Lab In Back Room of Alabama Walmart,FAKE
"Ralph Nader on Barack Obama: ""It is Quite Clear He is a Corporate Candidate from A to Z""",REAL
Massachusetts Department of Elementary and Secondary Education,REAL
CQ Vote Studies,REAL
Change We Can Believe In,REAL
BREAKING: Monica Lewinsky Found Dead In Roslindale,FAKE
All Citizens Who Want to Receive Gvt Benefits Must Agree to Be Microchipped in the Near Future,FAKE
JUST IN: Barack Obama ARRESTED in a Japanese Drug Bust,FAKE
FrontPage Magazine,REAL
Wilmington Regional Film Commission,FAKE
Clinton's Lead Over Trump Shrinks to 3 Points: New NBC News/WSJ Poll,REAL
spreadsheet with key indicators from OECD Health Data 2009 health care expenditures per capita,REAL
"Flight Crew Takes A Knee And Walks Off, Leaving New Orleans Saints Stranded On Runway",FAKE
A Senate in the Gun Lobbyâ€™s Grip,REAL
"Bill Clinton Says He 'Never Said A Bad Word About Senator Obama,' At mtvU's First 'Editorial Board'",REAL
McCain Blamed For Sabotaging Trump,FAKE
Maxine Waters Is Getting Criminally Charged!,FAKE
Mourning in America,REAL
"Senator Charles Schumer NY November Midterm Elections, Nov 25 2014",REAL
"Everything you need to know about the drone debate, in one FAQ",REAL
Rep. Paul Gosar Asks Capitol Police to Arrest Illegal Immigrants Attending State of the Union,FAKE
Obama Exclusive Concedes Senate Voteainst Raising Debt Limit Was Political,REAL
STUNNING! Democrats BOO and GROAN at Trump Mention of Murder Victims of MS-13 Killers (VIDEO),FAKE
"FOX Network Picks Up â€˜Roseanne,â€™ Saying It Has No Problem With Occasional Racism â€“ The Newly Press News Network â€“ POTUS Press Network",FAKE
U.S. Senate: U.S. Senate Roll Call Votes 103rd Congress,REAL
"THIS IS AMAZING: In 1984, the New York Times said Trump would be our BEST presidentâ€¦They forgotâ€¦..",FAKE
"Care Without Coverage: Too Little, Too Late",REAL
"A fake photo of Emma GonzÃ¡lez went viral on the far right, where Parkland teens are villains",FAKE
"Earmark reform? 2009 spending bill contains 9,000 of them",REAL
Clinton Email: We Must Destroy Syria For Israel,FAKE
"BREAKING: Trump Just Gave Every WORKING, LEGAL Man Woman And Child In The USA $612 EACH! -",FAKE
Tens of Thousands Of Scientists Declare Climate Change A Hoax,FAKE
Florida Democrats Ask HHS to Protect Floridians from High Insurance Premiums in Marketplace,REAL
'This Week' Transcript: Holder and Giuliani,REAL
Pope Francis: Gun Owners 'Canâ€™t Call Themselves Christian' Anymore,FAKE
The Return of the Viral Email,REAL
"Transcript of second McCain, Obama debate",REAL
Remarks by the President at GOP House Issues Conference,REAL
U.S. Solar Market Insight Report,REAL
Change We Can Believe In,REAL
Remarks by President Trump in a Listening Session on Healthcare,REAL
"Singer Dolly Parton: â€œTrump In One Year Is Already Better Than 16 Yearsâ€™ of Bush, Obama â€˜Put Togetherâ€™, This Stupid Liberals Doing Everything To Impeach Him But We Standing With Trump now And Forever.",FAKE
Cain said food stamp program use up under Obama,REAL
The full transcript of the third presidential debate,REAL
The Kardashians donate whopping sum to Las Vegas mass shooting victims,FAKE
Eric Schneiderman Helped NXIVM Sell Child Sex Slaves To The Clintons,FAKE
SMOKING GUN=> San Juan Teamsters Didn't Show Up for Work to Distribute Relief Supplies,FAKE
H1N1 vaccinations to be offered to Guantanamo Bay detainees,REAL
Rice told investigators why she unmasked Trump aides,FAKE
The Daily Show with Trevor Noah,REAL
interview on Fox News,REAL
JUST IN: 45 States Just Banned Sharia Law. Do You Support This? â€“ ChristmasGifts,FAKE
CNN To Permanently Close Its Doors As Ratings Plunge 30 Percent,FAKE
"In Weekly Republican Address, Boehner Calls For â€œNew Way Forwardâ€ Focused on Creating Jobs, Cutting Spending, & Reforming Congress",REAL
Full text: Jeff Flake on Trump speech transcript,FAKE
The Colbert Report,REAL
Mike Gravel 2008,REAL
Pope Calls for World Wide Gun Confiscation Except for the UN,FAKE
Democratic National Convention Committee,REAL
CQ Vote Studies,REAL
Hillary Clinton Furious At â€˜Special Giftâ€™ Melania Trump Sent Her From Her Hospital Bed,FAKE
BREAKING: Bill Oâ€™Reilly In Critical Condition After Being Attacked By â€˜Tolerantâ€™ Liberals,FAKE
2008 Presidential Election,REAL
Breaking: Greitens Accuser Admits Photo Session May Have Been A â€œDreamâ€,FAKE
BREAKING: CZECH REPUBLIC ARMS CITIZENS â€“ â€œYOU CAN NOW SHOOT TERRORISTS ON SIGHTâ€,FAKE
Gore looking to turn idle fans into activists 3year ad campaign will feature enemies united on climate,REAL
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",REAL
Bumble Bee Foods charged after man cooked with tuna,FAKE
George H.W. Bush has died at 94 â€“ New York,FAKE
Application for â€˜March For Our Livesâ€™ permit was made months before Parkland school shooting,FAKE
Obama administration opens the door for states to seek major changes in welfaretowork law,REAL
"Ad says Obama apologized, showed weakness on Iran",REAL
Biden Issues Statement Following Conversation with Musharraf,REAL
"Obama for America TV Ad: ""Firms""",REAL
"BREAKING: British Intelligence Seizes Clinton Foundation Warehouse, $400 Million In Cash â€“ NRTOnline",FAKE
Congress: Job Ratings,REAL
Should ISIS' gains lead to more U.S. troops in Iraq?,REAL
Expanding Opportunity â€” #KempForum16 â€“ Paul Ryan â€“ Medium,REAL
Texas law enforcement officer fatally shot upon arriving for work by 3 Muslim refugee. Do you support to deport them?,FAKE
Obama: Mitt Romney refused to say whether he supports Lilly Ledbetter Act,REAL
BREAKING: 2 Million Rounds Of Ammo That â€˜Went Missingâ€™ Under Obama Turns Up In Enemy Hands,FAKE
john.he.is,REAL
Pope says that the rights of Muslim migrants trump any safety concerns that you might have with them in your country,FAKE
"Hurricane Irma: If There Was Such A Thing As A Category 6 Hurricane, This Would Be It",FAKE
The Democratic Debate in Cleveland,REAL
Political TV Ad Archive Â» PolAd,REAL
Notice: Data not available: U.S. Bureau of Labor Statistics,REAL
CPAC 2013 - Former Governor Sarah Palin (R-AK),REAL
Lady Gaga on Twitter,FAKE
"Background Briefing on GM Restructuring, May 31, 2009",REAL
The Obameter: Introduce a comprehensive immigration bill in the first year,REAL
comments at the CNN Republican presidential debate in Las Vegas,REAL
Jason Aldean Gig Canceled After He Sells Out To Liberals On SNL,FAKE
"As Demsâ€™ â€œStimulusâ€ Anniversary Nears, Americans Ask: â€œWhere are the Jobs?â€",REAL
Trump Gives Chaffetz The Thumbs Up For Investigating Hillary Clintonâ€™s Email Server,FAKE
BREAKING: The Democrat James Comey Has Been Having An Affair With Was JUST REVEALED! (DETAILS),FAKE
 BREAKING Muslimsâ€™ Disturbing Plan Comes Out After Grocery Stores Go Bare To Prepare For Irma,FAKE
Transcript: Blue-Ribbon Panel on Health Care,REAL
Encounters With 'Regular Guy' Fred Thompson -- New York Magazine,REAL
'This Week' Transcript: Former Vice President Dick Cheney,REAL
"Current-Law Distribution of Federal Taxes By Cash Income Percentiles, 2007",REAL
Breaking News: FBI Uncovers Evidence That 62 Million Trump Voters are All Russian Agents,FAKE
Iranian Official Drops Bombshell: Obama Secretly Gave Citizenship to 2500 Iranians as Part of Nuke Deal,FAKE
BREAKING: Johnny Depp Taken Into Custody By Secret Service,FAKE
Inside a Fake News Sausage Factory: â€˜This Is All About Incomeâ€™,FAKE
Saudi Arabia to Behead 6 School Girls for Being With Their Male Friends Without Parents or a Guardian,FAKE
Sen. Barack Obama's answer to meeting energy demands,REAL
Obama Secretly Flees US â€“ Leaves Stunning Evidence Behind,FAKE
Transcripts,REAL
"Actor Brad Pitt: 'Trump Is Not My President, We Have No Future With This...'",FAKE
Texas church shooter was a militant atheist,FAKE
Take action,REAL
BREAKING: Autopsy Results From Vince Fosterâ€™s Exhumed Bodyâ€“Cause Of Death To Be Changed,FAKE
American News is under construction,FAKE
State Of Minnesota Has Just Handed Over FULL CONTROL To Muslims So They Can Take Down â€˜Infidelsâ€™,FAKE
Trump warns Russia over Jehovahâ€™s Witnesses ban and urges members to seek asylum in the US,FAKE
Babysitter on Crystal Meth Eats 3-Month-Old Baby,FAKE
Obama: Gitmo inspires jihadists,REAL
LAW PASSED: All Child Support in the United States Will End by Beginning of 2018,FAKE
Kushner And Wife Ivanka Trump Were Tossed Out Of The White House â€” And Donald Is Cutting Them Out Of His Will!,FAKE
Bureau of Labor Statistics Data,REAL
Thinking about writing in a candidate on Election Day? Read this before you do.,FAKE
McCain-Palin 2008,REAL
Miley Cyrus: 'Donald Trump Is a F--king Nightmare',FAKE
"Sec. John Kelly on Manchester investigation, keeping America safe",REAL
Remarks by the President at AFL CIO Labor Day Picnic,REAL
by Mark Halperin,REAL
"Donald Trump Protester Speaks Out: â€œI Was Paid $3,500 To Protest Trumpâ€™s Rallyâ€",FAKE
Rising to a New Generation of Global Challenges,REAL
Michael Bennet for US Senate,REAL
Keanu on Trump travel ban: 'just terrible',FAKE
å­ä¾›ãŸã¡ã®ã‚³ãƒˆã€‚ç§ã®ã‚³ãƒˆã€‚,REAL
Putin says: â€˜Pope Francis Is Not A Man Of Godâ€™ | Must-SeeÂ !!,FAKE
BREAKING: Barcelona Terrorist Has A Cousin In The US Named Barack,FAKE
"3rd Democratic debate transcript, annotated: Who said what and what it meant",REAL
Clint Eastwood Leaves His Estate To The Trump 2020 Campaign,FAKE
Clinton Campaign official arrested by FBI on child rape/trafficking charges,FAKE
Survey Results from Hays Research Group,REAL
Trump's Tough Talk on Hedge-Fund Taxes Doesn't Match His Plan,REAL
Pier 39 Terrorist Was an Anti-Trump Antifa Supporter,FAKE
U.S. Senate: Supreme Court Nominations: present-1789,REAL
The Committee on Energy and Commerce,REAL
eCFR â€” Code of Federal Regulations,REAL
A Trump fan was just charged with trying to murder Maxine Waters on same day Trump threatened her,FAKE
McCain: McSame as Bush,REAL
Regular Session Senate Transcript,REAL
Republican response to President Barack Obamas Weekly radio address,REAL
Leonardo DiCaprio Tells President Obama That He's Going to Mars,FAKE
Hurricane Irene: â€˜Photoâ€™ of shark swimming in street is fake,FAKE
Bill Gatesâ€™ Former Doctor Says Billionaire â€˜Refused To Vaccinate His Childrenâ€™,FAKE
"Romney makes pitch, hoping to close deal : Elections : The Rocky Mountain News",REAL
Daily Fuel Gauge Report Aug 1,REAL
LISTEN: Curious Robocall Seeks 'Damaging' Information on Moore,FAKE
The Texas Unmiracle,REAL
"Obama, Not Donald Trump, May Be Invited to Royal Wedding of Prince Harry and Meghan Markle",FAKE
Renewing Americas Promise,REAL
HOLLYWOOD CELEBS: WE WILL GO ON â€˜TOTAL STRIKEâ€™ IF TRUMP DOES NOT RESIGN,FAKE
U.S. Senate: U.S. Senate Roll Call Votes 105th Congress,REAL
MoveOn.org Political Action: 10 things to know about McCain,REAL
"Queen Elizabeth Says: â€œMuslim Refugees Are Dividing Nationality, I Fully Agree With Donald Trump We Shouldâ€¦â€(VIDEO)",FAKE
"""Face the Nation"" transcripts, August 26, 2012: Rubio, Priebus, Barbour, Blackburn",REAL
"Remarks by the President at Campaign Event -- Colorado Springs, CO",REAL
School Choice FAQ,REAL
Food Stamp Enrollment Drops by Four Million in One Month,FAKE
"Crist has experience to be vice president, McCain says",REAL
Fox News Sunday,REAL
MoveOn.org Political Action: General Petraeus or General Betray Us?,REAL
Chairmans Mark Americas Healthy Future Act of 2009,REAL
"DNC TV AD: ""Trapped""",REAL
Transcript: Vice Presidential Debate,REAL
Transcripts,REAL
Breaking: Crew Of Air Force One Refuses To Fly Obama 6000 Miles â€˜Just To Play Golfâ€™ â€“ BuzzfeedUSA,FAKE
State of the Union 2013,REAL
Patient Protection and Affordable Care Act,REAL
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",REAL
Clinton Foundations Sends Water To Houston For $7 A Bottle,FAKE
Why the Public Option Isn't the Only Answer to Health-Care Reform,REAL
Trey Gowdy Breaks His Silence After 2 Of His Investigators Are Found Tortured And Killedâ€¦,FAKE
Bowe Bergdahl wanders off during court-martial â€” Duffel Blog,FAKE
And we pay her a salary!.... - Judge Jeanine Pirro has Fans,FAKE
Kurt Russel Just SHOWED Overpaid Celebs Itâ€™s Time To Shut Up About Trump â€“ Hits Them Where It Hurts!,FAKE
Rule by Rentiers,REAL
Target to Discontinue Sale of Holy Bible,FAKE
Delta Ticket 2017,FAKE
Change We Can Believe In,REAL
John Hagee discusses Catholic Church,REAL
Dean Ralph Reed Fundraiser Reveals McCain Double Talk on Ethics,REAL
"Executive Order Leads to Capture of ISIS Leader, Rasheed Muhammad",FAKE
"""One Hundred Percent"" by Club for Growth Action",REAL
"Outlook, Office, Skype, Bing, Breaking News, and Latest Videos",REAL
Head Of NFL Fines Steeler Teammates $1 MILLION Each!,FAKE
JUST IN TODAY: Trey Gowdy Is The NEW DIRECTOR Of The FBI!,FAKE
Full Interview Transcript: President Barack Obama,REAL
Obamaâ€™s Tax- Skipping â€“ Audit Shows Millions In Offshore Accounts,FAKE
"New Star Wars Movie Filming Near Rosenberg, Texas, Large Number of Extras Needed â€“ WBN 12 News",FAKE
Political Figures: C (2),REAL
No MidOct Paycheck for Troops if Government Shuts Down Lawmaker says,REAL
URGENT: proposed law would charge protesters with terrorism,FAKE
"Rick Santorum: By amending constitution, we can balance the budget for good",REAL
"Russian source behind Trump dossier killed in Russian plane crash, Rosatom CFO also dead. : conspiracy",FAKE
U.S. Senator Debbie Stabenow of Michigan,REAL
Gretchen Carlson: â€œThe 2nd Amendment Was Written Before Guns Were Inventedâ€,FAKE
U.S. Imports & Exports,REAL
Obamaâ€™s Health Care Speech to Congress,REAL
"Bill Murray Had This to Say About Rochester, New Hampshire Residents â€“ News Daily 12",FAKE
Public Views on Health Care Overhaul Top Week's News,REAL
Declining Business Dynamism in the United States A Look at States and Metros,REAL
Rep. Michael McCaul (R-TX) Appears on Face the Nation,REAL
"NYC: PHYSICIAN and Wife Jump To Deathâ€¦Leave Kids Behind Because They â€œCanâ€™t Afford The Health Careâ€ Only Hours After McCain, Murkowski, Collins and EVERY Democrat Voted To Keep Obamacare -",FAKE
Transcripts,REAL
"Budget of the United States Government, FY 2008",REAL
Sid Miller,FAKE
Ted Cruz' Full 'Meet the Press' Interview,REAL
Remarks of Senator Obama: The War We Need to Win,REAL
Trump on Prejean: Same as Obama,REAL
Laura Ingraham wrongly says claim that 90% support for gun background checks has been debunked,REAL
TPMtv Extra: South Carolina Ronald Reagan Debate,REAL
Youngest World Leader Bans George Sorosâ€™s Foundations From Austria,FAKE
SECRET VIDEO: Romney Tells Millionaire Donors What He REALLY Thinks of Obama Voters,REAL
The CNN Democratic presidential debate in Texas,REAL
U.S. Senate: U.S. Senate Roll Call Votes 111th Congress,REAL
UPDATE: Hillary Clinton Leaves The Country As Mueller Indictment Is Announced,FAKE
Interest Group Ratings,REAL
trueamericans.me -&nbspThis website is for sale! -&nbsptrueamericans Resources and Information.,FAKE
Resource Not Available,REAL
"National Guard Storms Mexico Border, Makes Game-Changing Impact In Just 30 Days",FAKE
Table B46 Employees on nonagricultural payrolls by major industry 19552006,REAL
BREAKING: First NFL Team Declares Bankruptcy Over Kneeling Thugs,FAKE
Economy Protect Homeownership and Crack Down on Mortgage Fraud,REAL
"CIA Release Documents Of Moon, Moon Has More Than 250 Million Citizens",FAKE
BREAKING: PUTIN INTERFERENCE COULD GIVE COURTS LEGAL RIGHT TO MAKE HILLARY PRESIDENT,FAKE
Dying 78 Year Old CIA Agent Admits To Killing Marilyn Monroe,FAKE
Red Hen Owner Just Issued Sick Threat To Sarah Sanders After Biz Was Destroyed By Booting Her,FAKE
Rep. Ross: We need to get government running again,REAL
Infrastructure Report Card 2005,REAL
"IMPEACHMENT HINT STIRS HOUSE CLASH; Democratic Orators Spring to Roosevelt Defense, Charging 'Malice.'",REAL
"At Trump hotel site, immigrant workers wary",REAL
USA: Mysterious Nazi submarine from WWII discovered in Great Lakes!,FAKE
Barasso Ready to Question Kagan,REAL
majorthoughts.com,FAKE
"Vladimir Putin's Approval Rating Hits All-Time High, Boosted by Syria Airstrikes",REAL
The Democratic Debate in Cleveland,REAL
Is The End In Sight For Supermax?,REAL
Rick Santorum sworn in as Pennsylvaniaâ€™s newest senator,REAL
Morgan Griffith says EPA treats milk spills same way as oil spills,REAL
"David Plouffe, Sen. Joe Lieberman and Gen. Michael Hayden talk national security leaks",REAL
60 Minutes Transcript,REAL
Preventing the Flu: Good Health Habits Can Help Stop Germs,REAL
Fox News' Shepard Smith: 'Why is it lie after lie after lie?' on Russia meeting,FAKE
Social Security Trustees Report 2007,REAL
"NASA Will Pay You $100,000 To Stay In Bed For 60 Days!",FAKE
Julia Roberts Claims â€˜Michelle Obama Isnâ€™t Fit to Clean Melaniaâ€™s Toiletâ€™,FAKE
Man pardoned by Obama â€˜executedâ€™ by masked men at halfway house,FAKE
Historical aggregate income by fifths and top 5 percent,REAL
proudleader.com,FAKE
"This Labor Day, we need protests",REAL
Account Suspended,FAKE
"Hillary Rodham Clinton, Senator for New York: Schumer, Clinton Announce Key Senate Panel Approves Over $1.3 Million for Labor, Health and Human Services Projects in the Hudson Valley",REAL
Justices 1789 to Present,REAL
Rand Paul: We Must Demilitarize the Police,REAL
MEXICOâ€™S NEXT PRESIDENT Calls for An Invasion Of The USâ€¦.,FAKE
'This Week' Transcript: Geithner,REAL
"Bill Clinton Says He 'Never Said A Bad Word About Senator Obama,' At mtvU's First 'Editorial Board'",REAL
Browse Congressional Bills,REAL
ELECTORAL COLLEGE ELECTOR COMMITS SUICIDE TO AVOID VOTING FOR DONALD TRUMP,FAKE
Job Openings and Labor Turnover Survey News Release,REAL
Poverty 2005 Highlights,REAL
BREAKING: Malia Obama SUSPENDED After Racist Anti-White Attack Goes Viral,FAKE
Updated: The Facts About Hillary Clintonâ€™s Emails,REAL
letter to Chaffetz and Cummings,REAL
BUSTED: Russian Mansions Obama Seized Were Meant To Be Illegal Gifts To Sasha And Malia,FAKE
Debbie Wasserman Schultz on Twitter,REAL
Obamacare vs. the Catholic bishops,REAL
CNN host Fareed Zakaria calls for jihad rape of white women,FAKE
Obama Announces Bid To Become UN Secretary General â€“ Usa News,FAKE
CQ Transcriptswire > Login,REAL
"As Americans Save Money, their Government Spends with Reckless Abandon",REAL
Las Vegas Shooting Witnesses Report Multiple Gunmen Dressed as Security Guards Oct 3 2017,FAKE
Teamsters Tout ANWR on Capitol Hill,REAL
BREAKING: President Trump Signs Executive Order Stripping NFL Of â€˜Non-Profitâ€™ Status,FAKE
BREAKING: Sasha Obama Just Crashed Her Expensive New Car Into A Lake,FAKE
PolitiFactâ€™s annotated transcript of the second presidential debate,REAL
"UN Refugee Agency welcomes arrival of 10,000th Syrian refugee resettled to United States",REAL
Former presidents walk fine line in Trumpâ€™s America,FAKE
VIDEO: Special Preview Of Jersey Shore In Miami!,REAL
